error(percentage),method
0.097077922,RFx
0.20531746,RFx
0.151397059,RFx
0.320172414,RFx
0.216296296,RFx
0.116703297,RFx
0.07480226,RFx
0.072960894,RFx
0.073350515,RFx
0.22726087,RFx
0.044366197,RFx
0.257163636,RFx
0.365388889,RFx
0.188106509,RFx
0.116774194,RFx
0.063670213,RFx
0.153661202,RFx
0.141684211,RFx
0.096779661,RFx
0.183142857,RFx
0.127909836,RFx
0.047666667,RFx
0.103650794,RFx
0.116341463,RFx
0.231161826,RFx
0.275308219,RFx
0.225043478,RFx
0.051812689,RFx
0.122397661,RFx
0.101876833,RFx
0.107589928,RFx
0.002112211,RFx
0.066993865,RFx
0.06829932,RFx
0.040032468,RFx
0.00350365,RFx
0.03161157,RFx
0.129587156,RFx
0.021181818,RFx
0.276987179,RFx
0.034516129,RFx
0.413188406,RFx
0.057763713,RFx
0.172396694,RFx
0.116103286,RFx
0.172317073,RFx
0.234496124,RFx
1.317692308,RFx
0.060325203,RFx
0.145909091,RFx
0.252383721,RFx
0.336388889,RFx
0.082236287,RFx
0.09884058,RFx
0.000148515,RFx
0.05760181,RFx
0.11572,RFx
0.129675926,RFx
0.249310345,RFx
0.087258065,RFx
0.180190476,RFx
0.098181818,RFx
0.031436782,RFx
0.040546448,RFx
0.322340426,RFx
0.211369863,RFx
0.186575342,RFx
0.112074468,RFx
0.026327684,RFx
0.08615894,RFx
0.015367232,RFx
0.3475,RFx
0.037368421,RFx
0.084104046,RFx
0.068025478,RFx
0.094662162,RFx
0.016149733,RFx
0.103048128,RFx
0.014197531,RFx
0.207307692,RFx
0.124,RFx
0.0756,RFx
0.146222222,RFx
0.088970588,RFx
0.06745098,RFx
0.191121076,RFx
0.049904762,RFx
0.113125,RFx
0.166709957,RFx
0.128950276,RFx
0.22460251,RFx
0.092067039,RFx
0.289209486,RFx
0.444071856,RFx
0.331258278,RFx
0.141374408,RFx
0.197106918,RFx
0.131923077,RFx
0.00245509,RFx
1.021454545,RFx
0.018256881,RFx
0.218366013,RFx
0.085751295,RFx
0.19125523,RFx
0.238118812,RFx
0.078984772,RFx
0.252681818,RFx
0.491879195,RFx
0.066,RFx
0.128358974,RFx
0.03357513,RFx
0.291592357,RFx
0.015147929,RFx
0.118191489,RFx
0.078363636,RFx
0.097643312,RFx
0.052590361,RFx
0.050287356,RFx
0.337698413,RFx
0.312716763,RFx
0.005208333,RFx
0.153718593,RFx
0.024585635,RFx
0.196852792,RFx
0.533106061,RFx
0.12726257,RFx
0.021381579,RFx
0.187989691,RFx
0.105844749,RFx
0.168258929,RFx
0.260038168,RFx
0.086637931,RFx
0.152676056,RFx
0.131062992,RFx
0.135141509,RFx
0.077229437,RFx
0.160706522,RFx
0.081818182,RFx
0.132727273,RFx
0.179681818,RFx
0.0516,RFx
0.160393258,RFx
0.276027397,RFx
0.101889401,RFx
0.148461538,RFx
0.247821229,RFx
0.079839572,RFx
0.156103896,RFx
0.263391304,RFx
0.167756098,RFx
0.001046512,RFx
0.790416667,RFx
0.02487013,RF
0.181031746,RF
0.001617647,RF
0.133448276,RF
0.024222222,RF
0.195989011,RF
0.075423729,RF
0.155865922,RF
0.093505155,RF
0.375695652,RF
0.031455399,RF
0.253781818,RF
0.394777778,RF
0.211242604,RF
0.203870968,RF
0.100459726,RF
0.12204918,RF
0.049947368,RF
0.058587571,RF
0.13947619,RF
0.232581967,RF
0.038,RF
0.111882716,RF
0.06945122,RF
0.287864454,RF
0.243767123,RF
0.284869565,RF
0.003444109,RF
0.064298246,RF
0.093313783,RF
0.189244604,RF
0.009174917,RF
0.170460123,RF
0.000544218,RF
0.071201299,RF
0.027481752,RF
0.143347107,RF
0.09087156,RF
0.068465909,RF
0.295705128,RF
0.177688172,RF
0.382233437,RF
0.048396624,RF
0.072438017,RF
0.056784038,RF
0.243257114,RF
0.547674419,RF
1.649423077,RF
0.10796748,RF
0.119590909,RF
0.245639535,RF
0.439930556,RF
0.044135021,RF
0.348164251,RF
0.015272277,RF
0.200723982,RF
0.17,RF
0.111805556,RF
0.310988506,RF
0.02125,RF
0.152285714,RF
0.015561497,RF
0.096992337,RF
0.272513661,RF
0.264468085,RF
0.053493151,RF
0.176232877,RF
0.050319149,RF
0.047457627,RF
0.126953642,RF
0.038474576,RF
0.34362069,RF
0.102828947,RF
0.016358382,RF
0.036942675,RF
0.048175676,RF
0.020427807,RF
0.076791444,RF
0.014259259,RF
0.251071314,RF
0.029727273,RF
0.174044444,RF
0.169921296,RF
0.039558824,RF
0.000392157,RF
0.202926009,RF
0.012238095,RF
0.301590909,RF
0.177034632,RF
0.028232044,RF
0.288117155,RF
0.153631285,RF
0.185177866,RF
0.355928144,RF
0.013311258,RF
0.303317536,RF
0.051446541,RF
0.07967033,RF
0.011077844,RF
1.780363636,RF
0.19587156,RF
0.440588235,RF
0.140518135,RF
0.278953975,RF
0.117722772,RF
0.019585448,RF
0.142617424,RF
0.500805369,RF
0.093777778,RF
0.005333333,RF
0.243678756,RF
0.04611465,RF
0.036982249,RF
0.065319149,RF
0.071333333,RF
0.040157113,RF
0.020542169,RF
0.050229885,RF
0.359166667,RF
0.340635838,RF
0.160677083,RF
0.203115578,RF
0.254751381,RF
0.219060914,RF
0.312045455,RF
0.180335196,RF
0.068092105,RF
0.237938144,RF
0.253105023,RF
0.01875,RF
0.205486641,RF
0.085646552,RF
0.001220657,RF
0.167086614,RF
0.125707547,RF
0.1995671,RF
0.03451087,RF
0.024705882,RF
0.245433812,RF
0.179681818,RF
0.0737,RF
0.001011236,RF
0.156027397,RF
0.137142857,RF
0.085113122,RF
0.137150838,RF
0.121550802,RF
0.007727273,RF
0.293652174,RF
0.030926829,RF
0.17622093,RF
1.214722222,RF
0.04846582,LSTMx
0.237544742,LSTMx
0.060663604,LSTMx
0.154337118,LSTMx
0.217901453,LSTMx
0.150697559,LSTMx
0.034768876,LSTMx
0.130674328,LSTMx
0.089077692,LSTMx
0.198871023,LSTMx
0.113484444,LSTMx
0.116656316,LSTMx
0.489021105,LSTMx
0.119245818,LSTMx
0.079284412,LSTMx
0.061413271,LSTMx
0.064712027,LSTMx
0.071869975,LSTMx
0.138773395,LSTMx
0.095491112,LSTMx
0.15392037,LSTMx
0.12439354,LSTMx
0.090832478,LSTMx
0.157241782,LSTMx
0.323177494,LSTMx
0.180131097,LSTMx
0.139991853,LSTMx
0.060379114,LSTMx
0.0014088,LSTMx
0.087577988,LSTMx
0.188763408,LSTMx
0.009846999,LSTMx
0.087019697,LSTMx
0.196847724,LSTMx
0.062256013,LSTMx
0.207001606,LSTMx
0.375684407,LSTMx
0.138948804,LSTMx
0.095554402,LSTMx
0.446711346,LSTMx
0.022519643,LSTMx
0.266552849,LSTMx
0.205626415,LSTMx
0.215763764,LSTMx
0.149960191,LSTMx
0.443399945,LSTMx
0.358778733,LSTMx
2.020467565,LSTMx
0.382049563,LSTMx
0.519810219,LSTMx
0.038827364,LSTMx
0.47820604,LSTMx
0.36378034,LSTMx
0.055693147,LSTMx
0.013676547,LSTMx
0.088039701,LSTMx
0.282964996,LSTMx
0.234003264,LSTMx
0.160210257,LSTMx
0.093718356,LSTMx
0.075320376,LSTMx
0.132973977,LSTMx
0.084128403,LSTMx
0.161018225,LSTMx
0.405506304,LSTMx
0.113458712,LSTMx
0.082125807,LSTMx
0.20480936,LSTMx
0.057775707,LSTMx
0.148353886,LSTMx
0.153522649,LSTMx
0.364625143,LSTMx
0.116084021,LSTMx
0.130040922,LSTMx
0.086012376,LSTMx
0.100179642,LSTMx
0.260355548,LSTMx
0.043546444,LSTMx
0.012981326,LSTMx
0.159139654,LSTMx
0.063782881,LSTMx
0.005846829,LSTMx
0.274302955,LSTMx
0.076439169,LSTMx
0.091505368,LSTMx
0.054546057,LSTMx
0.06405864,LSTMx
0.127024228,LSTMx
0.336302782,LSTMx
0.217062968,LSTMx
0.21024998,LSTMx
0.175916474,LSTMx
0.225247649,LSTMx
0.296761512,LSTMx
0.078037721,LSTMx
0.393373198,LSTMx
0.216930715,LSTMx
0.087003218,LSTMx
0.03520214,LSTMx
2.203642925,LSTMx
0.466253274,LSTMx
0.034821975,LSTMx
0.236464053,LSTMx
0.24064786,LSTMx
0.244927083,LSTMx
0.060660932,LSTMx
0.236163974,LSTMx
0.391312446,LSTMx
0.081090718,LSTMx
0.161024603,LSTMx
0.045523797,LSTMx
0.336033052,LSTMx
0.124236498,LSTMx
0.198611488,LSTMx
0.02454011,LSTMx
0.088797694,LSTMx
0.126570114,LSTMx
0.023555463,LSTMx
0.261713485,LSTMx
0.445450105,LSTMx
0.021129126,LSTMx
0.119858134,LSTMx
0.034626327,LSTMx
0.131114202,LSTMx
0.479601341,LSTMx
0.290901935,LSTMx
0.240462692,LSTMx
0.144564387,LSTMx
0.191931777,LSTMx
0.077965302,LSTMx
0.214157049,LSTMx
0.068186421,LSTMx
0.065419374,LSTMx
0.101164149,LSTMx
0.198952041,LSTMx
0.037164781,LSTMx
0.150686433,LSTMx
0.062815418,LSTMx
0.192033509,LSTMx
0.125262668,LSTMx
0.084196604,LSTMx
0.110718621,LSTMx
0.186543364,LSTMx
0.098944418,LSTMx
0.041717455,LSTMx
0.055470354,LSTMx
0.106362331,LSTMx
0.02585153,LSTMx
0.329800187,LSTMx
0.020364678,LSTMx
0.27256117,LSTMx
1.068273673,LSTMx
0.01324526,LSTM
0.205693606,LSTM
0.08249743,LSTM
0.215739028,LSTM
0.075397315,LSTM
0.070433277,LSTM
0.103994159,LSTM
0.215379437,LSTM
0.013477942,LSTM
0.238177324,LSTM
0.397859755,LSTM
0.148749628,LSTM
0.061117203,LSTM
0.025653997,LSTM
0.034558373,LSTM
0.020204998,LSTM
0.073546493,LSTM
0.133575262,LSTM
0.158864969,LSTM
0.069424555,LSTM
0.127109839,LSTM
0.227431734,LSTM
0.259016421,LSTM
0.213238076,LSTM
0.240246222,LSTM
0.07723206,LSTM
0.119958305,LSTM
0.059585043,LSTM
0.192464643,LSTM
1.03E-05,LSTM
0.020938351,LSTM
0.101035416,LSTM
0.013031166,LSTM
0.153875145,LSTM
0.180246191,LSTM
0.241288078,LSTM
0.109597785,LSTM
0.533047839,LSTM
0.013272605,LSTM
0.257685039,LSTM
0.050108207,LSTM
0.0442343,LSTM
0.142475349,LSTM
0.297557475,LSTM
0.455458647,LSTM
2.092434049,LSTM
0.27823743,LSTM
0.383885722,LSTM
0.20612961,LSTM
0.42822342,LSTM
0.053712737,LSTM
0.022220781,LSTM
0.050851531,LSTM
0.062700924,LSTM
0.152932189,LSTM
0.1421821,LSTM
0.227054113,LSTM
0.086098033,LSTM
0.160986105,LSTM
0.258490462,LSTM
0.182038544,LSTM
0.054616636,LSTM
0.407201884,LSTM
0.114043083,LSTM
0.115618043,LSTM
0.189870117,LSTM
0.023928632,LSTM
0.144911256,LSTM
0.091035672,LSTM
0.486878291,LSTM
0.133737018,LSTM
0.053414994,LSTM
0.067754785,LSTM
0.080871615,LSTM
0.1753853,LSTM
0.073867662,LSTM
0.111161195,LSTM
0.172166064,LSTM
0.113668612,LSTM
0.094242746,LSTM
0.231994746,LSTM
0.067725612,LSTM
0.013776665,LSTM
0.080438564,LSTM
0.07076172,LSTM
0.202731669,LSTM
0.171738225,LSTM
0.23437379,LSTM
0.202320187,LSTM
0.333252464,LSTM
0.252066865,LSTM
0.477085138,LSTM
0.246563732,LSTM
0.137538138,LSTM
0.284267423,LSTM
0.12063006,LSTM
0.170629569,LSTM
2.066272441,LSTM
0.165891455,LSTM
0.171174236,LSTM
0.142264219,LSTM
0.288907025,LSTM
0.026604643,LSTM
0.117060554,LSTM
0.115420283,LSTM
0.411936858,LSTM
0.052967165,LSTM
0.003036396,LSTM
0.002552585,LSTM
0.258287899,LSTM
0.01265869,LSTM
0.072067833,LSTM
0.120073686,LSTM
0.117181712,LSTM
0.013717414,LSTM
0.039636193,LSTM
0.306161252,LSTM
0.291539802,LSTM
0.071285918,LSTM
0.010317475,LSTM
0.08119303,LSTM
0.061090929,LSTM
0.5285846,LSTM
0.153092141,LSTM
0.23025079,LSTM
0.174368806,LSTM
0.10480201,LSTM
0.101166455,LSTM
0.204905658,LSTM
0.030456646,LSTM
0.05958947,LSTM
0.111711256,LSTM
0.160296032,LSTM
0.036012972,LSTM
0.319333219,LSTM
0.060725653,LSTM
0.013007338,LSTM
0.045441618,LSTM
0.095363597,LSTM
0.16765407,LSTM
0.131988052,LSTM
0.01669763,LSTM
0.031380595,LSTM
0.255722706,LSTM
0.021824262,LSTM
0.284322289,LSTM
0.259014258,LSTM
0.083449098,LSTM
0.175007937,LSTM
1.654070177,LSTM
0.186474478,ARIMAx
0.101386034,ARIMAx
0.151052864,ARIMAx
0.02818418,ARIMAx
0.215596661,ARIMAx
0.228485294,ARIMAx
0.175470154,ARIMAx
0.198078309,ARIMAx
0.303924592,ARIMAx
0.158006781,ARIMAx
0.186459078,ARIMAx
0.044148596,ARIMAx
0.228939518,ARIMAx
0.067868738,ARIMAx
0.029424011,ARIMAx
0.039843182,ARIMAx
0.097159159,ARIMAx
0.024229479,ARIMAx
0.02304817,ARIMAx
0.271414406,ARIMAx
0.194867604,ARIMAx
0.096192199,ARIMAx
0.189563194,ARIMAx
0.189677939,ARIMAx
0.388323945,ARIMAx
0.394065115,ARIMAx
0.196570697,ARIMAx
0.182921714,ARIMAx
0.224968596,ARIMAx
0.040548727,ARIMAx
0.016774834,ARIMAx
0.166803914,ARIMAx
0.009048883,ARIMAx
0.054486997,ARIMAx
0.041632931,ARIMAx
0.157010862,ARIMAx
0.211684732,ARIMAx
0.184030602,ARIMAx
0.441217422,ARIMAx
0.207240363,ARIMAx
0.193204204,ARIMAx
0.212316936,ARIMAx
0.067350763,ARIMAx
0.029799413,ARIMAx
0.410069066,ARIMAx
0.674577301,ARIMAx
2.703043161,ARIMAx
0.5673677,ARIMAx
0.350488586,ARIMAx
0.118214294,ARIMAx
0.197995536,ARIMAx
0.260356167,ARIMAx
0.047206315,ARIMAx
0.133451738,ARIMAx
0.008417011,ARIMAx
0.164647996,ARIMAx
0.029405894,ARIMAx
0.131504375,ARIMAx
0.127103292,ARIMAx
0.161475801,ARIMAx
0.29005931,ARIMAx
0.265724442,ARIMAx
0.107203766,ARIMAx
0.351858893,ARIMAx
0.233882651,ARIMAx
0.339843848,ARIMAx
0.171580521,ARIMAx
0.199946891,ARIMAx
0.208714012,ARIMAx
0.025380059,ARIMAx
0.427370949,ARIMAx
0.121083144,ARIMAx
0.011485762,ARIMAx
0.024375445,ARIMAx
0.028172924,ARIMAx
0.164769481,ARIMAx
0.181624397,ARIMAx
0.075006543,ARIMAx
0.140038031,ARIMAx
