error(percentage),method
0.253000885,ARIMAx
0.188869083,ARIMAx
0.079689193,ARIMAx
0.133852515,ARIMAx
0.045775681,ARIMAx
0.167283991,ARIMAx
0.08826737,ARIMAx
0.137019123,ARIMAx
0.134481344,ARIMAx
0.041548627,ARIMAx
0.018249749,ARIMAx
0.035286433,ARIMAx
0.216698821,ARIMAx
0.09621708,ARIMAx
0.438175529,ARIMAx
0.132533886,ARIMAx
0.062972653,ARIMAx
0.200596501,ARIMAx
0.031156547,ARIMAx
2.012865749,ARIMAx
0.848936076,ARIMAx
0.029032011,ARIMAx
0.27718595,ARIMAx
0.324385311,ARIMAx
0.012461968,ARIMAx
0.061060451,ARIMAx
0.124237015,ARIMAx
0.259006228,ARIMAx
0.167540435,ARIMAx
0.114870824,ARIMAx
0.054691314,ARIMAx
0.352130077,ARIMAx
0.14676163,ARIMAx
0.143928698,ARIMAx
0.022321074,ARIMAx
0.156613688,ARIMAx
0.028711203,ARIMAx
0.031608079,ARIMAx
0.326420543,ARIMAx
0.001855679,ARIMAx
0.273717818,ARIMAx
0.084864258,ARIMAx
0.032491627,ARIMAx
0.022676809,ARIMAx
0.406720267,ARIMAx
0.096652751,ARIMAx
0.089329828,ARIMAx
0.043197278,ARIMAx
0.240761177,ARIMAx
0.225889461,ARIMAx
0.262621308,ARIMAx
0.126258384,ARIMAx
0.086355465,ARIMAx
0.115112176,ARIMAx
0.005840989,ARIMAx
0.091864447,ARIMAx
0.168807286,ARIMAx
0.102480368,ARIMAx
0.082784797,ARIMAx
0.147535534,ARIMAx
0.017236633,ARIMAx
0.166593054,ARIMAx
0.03312548,ARIMAx
0.132555893,ARIMAx
0.151954418,ARIMAx
0.120228738,ARIMAx
0.098146822,ARIMAx
0.225282421,ARIMAx
0.077581848,ARIMAx
0.156335468,ARIMAx
0.109999092,ARIMAx
1.736755765,ARIMAx
0.159655465,ARIMA
0.325534177,ARIMA
0.074935388,ARIMA
0.280522212,ARIMA
0.019223038,ARIMA
0.195353661,ARIMA
0.002919195,ARIMA
0.00880699,ARIMA
0.06632456,ARIMA
0.171771212,ARIMA
0.006152356,ARIMA
0.241237358,ARIMA
0.356389819,ARIMA
0.153588704,ARIMA
0.055900113,ARIMA
0.019073586,ARIMA
0.026491764,ARIMA
0.025839526,ARIMA
0.065868772,ARIMA
0.134626305,ARIMA
0.180635189,ARIMA
0.070664838,ARIMA
0.104440116,ARIMA
0.168404417,ARIMA
0.278929751,ARIMA
0.256898394,ARIMA
0.251810642,ARIMA
0.100778452,ARIMA
0.134400262,ARIMA
0.114731418,ARIMA
0.091007901,ARIMA
0.129531964,ARIMA
0.16669534,ARIMA
0.014669049,ARIMA
0.114122558,ARIMA
0.013670123,ARIMA
0.06793188,ARIMA
0.073130588,ARIMA
0.02380959,ARIMA
0.364693144,ARIMA
0.068494344,ARIMA
0.334919496,ARIMA
0.028284602,ARIMA
0.045763988,ARIMA
0.075492852,ARIMA
0.290601272,ARIMA
0.374669226,ARIMA
1.868470641,ARIMA
0.219681043,ARIMA
0.403308311,ARIMA
0.172624702,ARIMA
0.365585154,ARIMA
0.052462337,ARIMA
0.120639656,ARIMA
0.024345324,ARIMA
0.09441835,ARIMA
0.154503825,ARIMA
0.07331177,ARIMA
0.261452442,ARIMA
0.032747957,ARIMA
0.139690789,ARIMA
0.124978087,ARIMA
0.099639152,ARIMA
0.014172438,ARIMA
0.30784801,ARIMA
0.091422575,ARIMA
0.07701687,ARIMA
0.160555724,ARIMA
0.03952887,ARIMA
0.207246837,ARIMA
0.069347716,ARIMA
0.532002312,ARIMA
0.059564512,ARIMA
0.088629868,ARIMA
0.11611333,ARIMA
0.134365836,ARIMA
0.143007892,ARIMA
0.019437588,ARIMA
0.161923391,ARIMA
0.169740043,ARIMA
0.099506207,ARIMA
0.06072997,ARIMA
0.199754986,ARIMA
0.075335512,ARIMA
0.029771206,ARIMA
0.098972906,ARIMA
0.012993424,ARIMA
0.176412022,ARIMA
0.202055134,ARIMA
0.183163116,ARIMA
0.20418414,ARIMA
0.226436194,ARIMA
0.24798999,ARIMA
0.362344149,ARIMA
0.227745653,ARIMA
0.224011431,ARIMA
0.245314898,ARIMA
0.040053143,ARIMA
0.086338795,ARIMA
2.191397428,ARIMA
0.032807098,ARIMA
0.198229777,ARIMA
0.186742215,ARIMA
0.216445898,ARIMA
0.092267048,ARIMA
0.036593408,ARIMA
0.107841673,ARIMA
0.406771146,ARIMA
0.05797789,ARIMA
0.08264427,ARIMA
0.004541823,ARIMA
0.228723039,ARIMA
0.010706601,ARIMA
0.078304561,ARIMA
0.129664871,ARIMA
0.114443579,ARIMA
0.006213925,ARIMA
0.014877034,ARIMA
0.295836779,ARIMA
0.305501013,ARIMA
0.018262773,ARIMA
0.048894996,ARIMA
0.083210513,ARIMA
0.055027318,ARIMA
0.464876518,ARIMA
0.12620984,ARIMA
0.156379944,ARIMA
0.144267768,ARIMA
0.144162211,ARIMA
0.070278675,ARIMA
0.180472693,ARIMA
0.027061249,ARIMA
0.058734411,ARIMA
0.173330858,ARIMA
0.094388691,ARIMA
0.080073838,ARIMA
0.18521716,ARIMA
0.030019191,ARIMA
0.101258746,ARIMA
0.084462392,ARIMA
0.055406266,ARIMA
0.127249375,ARIMA
0.156642645,ARIMA
0.049929116,ARIMA
0.046646067,ARIMA
0.188961058,ARIMA
0.006701063,ARIMA
0.215600503,ARIMA
0.26709031,ARIMA
0.020949814,ARIMA
0.192364478,ARIMA
1.526307134,ARIMA
0.088744589,WMA
0.298941799,WMA
0.004901961,WMA
0.143678161,WMA
0.091358025,WMA
0.293040293,WMA
0.060263653,WMA
0.001862197,WMA
0.080756014,WMA
0.17826087,WMA
0.023474178,WMA
0.204848485,WMA
0.412962963,WMA
0.252465483,WMA
0.071684588,WMA
0.040780142,WMA
0.023679417,WMA
0.028070175,WMA
0.060263653,WMA
0.136507937,WMA
0.18442623,WMA
0.107936508,WMA
0.171075838,WMA
0.195121951,WMA
0.284923928,WMA
0.262557078,WMA
0.202898551,WMA
0.011077543,WMA
0.018518519,WMA
0.007820137,WMA
0.227817746,WMA
0.01320132,WMA
0.096114519,WMA
0.08276644,WMA
0.010822511,WMA
0.107055961,WMA
0.179063361,WMA
0.159021407,WMA
0.027272727,WMA
0.405982906,WMA
0.046594982,WMA
0.362318841,WMA
0.037974684,WMA
0.033057851,WMA
0.128325509,WMA
0.357723577,WMA
0.397932817,WMA
1.705128205,WMA
0.368563686,WMA
0.548484848,WMA
0.091085271,WMA
0.347222222,WMA
0.052039381,WMA
0.22705314,WMA
0.074257426,WMA
0.078431373,WMA
0.141333333,WMA
0.112654321,WMA
0.216091954,WMA
0.069892473,WMA
0.247619048,WMA
0.190730838,WMA
0.118773946,WMA
0.025500911,WMA
0.276595745,WMA
0.061643836,WMA
0.011415525,WMA
0.223404255,WMA
0.016949153,WMA
0.196467991,WMA
0.097928437,WMA
0.451149425,WMA
0.103070175,WMA
0.190751445,WMA
0.057324841,WMA
0.096846847,WMA
0.192513369,WMA
0.069518717,WMA
0.154320988,WMA
0.181089744,WMA
0.124242424,WMA
0.04,WMA
0.240740741,WMA
0.044117647,WMA
0.039215686,WMA
0.085201794,WMA
0.031746032,WMA
0.21780303,WMA
0.189033189,WMA
0.174953959,WMA
0.172942817,WMA
0.227188082,WMA
0.213438735,WMA
0.367265469,WMA
0.29580574,WMA
0.259083728,WMA
0.201257862,WMA
0.031135531,WMA
0.043912176,WMA
2.127272727,WMA
0.152905199,WMA
0.405228758,WMA
0.283246978,WMA
0.248256625,WMA
0.107260726,WMA
0.087986464,WMA
0.096969697,WMA
0.425055928,WMA
0.040740741,WMA
0.12991453,WMA
0.015544041,WMA
0.233545648,WMA
0,WMA
0.122340426,WMA
0.101010101,WMA
0.099787686,WMA
0.03815261,WMA
0.063218391,WMA
0.32010582,WMA
0.306358382,WMA
0.038194444,WMA
0.067001675,WMA
0.086556169,WMA
0.050761421,WMA
0.452020202,WMA
0.141527002,WMA
0.074561404,WMA
0.170103093,WMA
0.178082192,WMA
0.05952381,WMA
0.151399491,WMA
0.074712644,WMA
0.136150235,WMA
0.13648294,WMA
0.133647799,WMA
0.021645022,WMA
0.221014493,WMA
0.067736185,WMA
0.110047847,WMA
0.083333333,WMA
0.081666667,WMA
0.161048689,WMA
0.153729072,WMA
0.053763441,WMA
0.015082956,WMA
0.227188082,WMA
0.032085561,WMA
0.196969697,WMA
0.282608696,WMA
0.001626016,WMA
0.240310078,WMA
1.541666667,WMA
0.062622996,EXP
0.260491831,EXP
0.047139598,EXP
0.200047351,EXP
0.054794472,EXP
0.278563884,EXP
0.114967872,EXP
0.068014842,EXP
0.108697569,EXP
0.202363757,EXP
0.029445221,EXP
0.236857877,EXP
0.346844678,EXP
0.249798941,EXP
0.022086078,EXP
0.000287262,EXP
0.02746996,EXP
0.023613151,EXP
0.060772603,EXP
0.131531546,EXP
0.195945952,EXP
0.048069494,EXP
0.137816386,EXP
0.231851515,EXP
0.240614837,EXP
0.273952356,EXP
0.269556649,EXP
0.098182846,EXP
0.079676202,EXP
0.037022377,EXP
0.203912535,EXP
0.011035783,EXP
0.065423555,EXP
0.072571295,EXP
0.010818246,EXP
0.118007263,EXP
0.19903717,EXP
0.220566502,EXP
0.100189767,EXP
0.480903041,EXP
0.040378695,EXP
0.312481092,EXP
0.017394054,EXP
0.029178493,EXP
0.119574659,EXP
0.376431105,EXP
0.510599617,EXP
2.11410914,EXP
0.130350913,EXP
0.477348096,EXP
0.026210992,EXP
0.410604671,EXP
0.034291446,EXP
0.125296926,EXP
0.088951643,EXP
0.045320742,EXP
0.136031768,EXP
0.078685319,EXP
0.225868916,EXP
0.037294384,EXP
0.202973827,EXP
0.236963913,EXP
0.202046701,EXP
0.046874661,EXP
0.328291003,EXP
0.124277505,EXP
0.062138753,EXP
0.19927591,EXP
0.043683252,EXP
0.146582995,EXP
0.084367141,EXP
0.461495759,EXP
0.060745039,EXP
0.148072965,EXP
0.020329226,EXP
0.071593542,EXP
0.180225015,EXP
0.090112508,EXP
0.102311608,EXP
0.181311345,EXP
0.140256272,EXP
0.090791955,EXP
0.193255028,EXP
0.032387488,EXP
0.016193744,EXP
0.092608798,EXP
0.0127339,EXP
0.200778747,EXP
0.161608096,EXP
0.173117486,EXP
0.177124969,EXP
0.216947297,EXP
0.21574394,EXP
0.351547255,EXP
0.300358912,EXP
0.176885792,EXP
0.209676408,EXP
0.034784206,EXP
0.070866091,EXP
2.143951248,EXP
0.045492287,EXP
0.27137693,EXP
0.314820389,EXP
0.319582291,EXP
0.005891504,EXP
0.022360193,EXP
0.094534186,EXP
0.406719728,EXP
0.003885446,EXP
0.07871636,EXP
0.029403342,EXP
0.211226608,EXP
0.027108217,EXP
0.088879551,EXP
0.088759528,EXP
0.097596567,EXP
0.008064274,EXP
0.049823763,EXP
0.32672487,EXP
0.218685932,EXP
0.000435765,EXP
0.035386098,EXP
0.079994935,EXP
0.044469332,EXP
0.459240688,EXP
0.093240864,EXP
0.122729886,EXP
0.168415096,EXP
0.188750065,EXP
0.114589876,EXP
0.194023153,EXP
0.019754168,EXP
0.099960016,EXP
0.119504954,EXP
0.126522976,EXP
0.02419292,EXP
0.240248466,EXP
0.102154325,EXP
0.059562539,EXP
0.078292206,EXP
0.056939287,EXP
0.155583869,EXP
0.123986464,EXP
0.053348008,EXP
0.044290764,EXP
0.207295366,EXP
0.056432809,EXP
0.248548491,EXP
0.24722507,EXP
0.016736015,EXP
0.181886968,EXP
1.606142767,EXP
0.181818182,Base
0.079365079,Base
0.147058824,Base
0.163793103,Base
0.348148148,Base
0.027472527,Base
0.011299435,Base
0.083798883,Base
0.18556701,Base
0.073913043,Base
0.291079812,Base
0.345454545,Base
0.061111111,Base
0.100591716,Base
0.010752688,Base
0.026595745,Base
0.038251366,Base
0.068421053,Base
0.186440678,Base
0.161904762,Base
0.139344262,Base
0.1,Base
0.132275132,Base
0.469512195,Base
0.211618257,Base
0.181506849,Base
0.04057971,Base
0.033232628,Base
0.002923977,Base
0.184750733,Base
0.089928058,Base
0.075907591,Base
0.098159509,Base
0.047619048,Base
0.11038961,Base
0.116788321,Base
0.099173554,Base
0.009174312,Base
0.290909091,Base
0.192307692,Base
0.483870968,Base
0.141304348,Base
0.021097046,Base
0.119834711,Base
0.230046948,Base
0.213414634,Base
0.596899225,Base
1.365384615,Base
0.788617886,Base
0.218181818,Base
0.674418605,Base
0.177083333,Base
0.126582278,Base
0.024154589,Base
0.094059406,Base
0.131221719,Base
0.136,Base
0.342592593,Base
0.144827586,Base
0.153225806,Base
0.10952381,Base
0.069518717,Base
0.051724138,Base
0.229508197,Base
0.035460993,Base
0,Base
0.287671233,Base
0.058510638,Base
0.146892655,Base
0.17218543,Base
0.344632768,Base
0.310344828,Base
0.138157895,Base
0.092485549,Base
0.057324841,Base
0.263513514,Base
0,Base
0.13368984,Base
0.283950617,Base
0.057692308,Base
0.022727273,Base
0.2,Base
0.133333333,Base
0,Base
0.093137255,Base
0.058295964,Base
0.161904762,Base
0.3125,Base
0.216450216,Base
0.320441989,Base
0.251046025,Base
0.413407821,Base
0.339920949,Base
0.095808383,Base
0.397350993,Base
0.246445498,Base
0.144654088,Base
0.082417582,Base
0.670658683,Base
0.981818182,Base
0.403669725,Base
0.261437908,Base
0.238341969,Base
0.154811715,Base
0.024752475,Base
0.116751269,Base
0.322727273,Base
0.208053691,Base
0.083333333,Base
0.01025641,Base
0.186528497,Base
0.076433121,Base
0.112426036,Base
0.122340426,Base
0.048484848,Base
0.057324841,Base
0.048192771,Base
0.448275862,Base
0.313492063,Base
0.10982659,Base
0.036458333,Base
0.090452261,Base
0.08839779,Base
0.329949239,Base
0.356060606,Base
0.150837989,Base
0.276315789,Base
0.128865979,Base
0.02283105,Base
0.169642857,Base
0.114503817,Base
0.081896552,Base
0.192488263,Base
0.165354331,Base
0.089622642,Base
0.203463203,Base
0.016304348,Base
0.117647059,Base
0.052631579,Base
0.090909091,Base
0.11,Base
0.230337079,Base
0.00913242,Base
0.01843318,Base
0.190045249,Base
0.044692737,Base
0.176470588,Base
0.493506494,Base
0.108695652,Base
0.16097561,Base
0.581395349,Base
